id,company_id,product_id,supplier_id,price
0,4,797,14,61
1,11,757,42,75
2,9,12,43,101
3,37,374,45,82
4,10,950,36,93
5,24,300,43,67
6,29,930,17,61
7,38,387,12,148
8,24,671,24,46
9,35,416,35,94
10,11,817,36,38
11,2,882,45,96
12,21,901,24,122
13,3,781,43,77
14,21,139,5,33
15,10,945,7,47
16,6,942,42,65
17,48,14,42,143
18,38,513,35,128
19,6,819,28,87
20,4,131,12,21
21,32,683,35,134
22,12,691,21,111
23,27,954,14,129
24,47,405,12,16
25,22,357,14,127
26,28,977,7,20
27,11,353,11,87
28,18,127,25,19
29,27,433,14,28
30,48,42,5,4
31,44,70,24,75
32,47,640,12,94
33,4,133,18,39
34,47,796,28,31
35,7,568,45,101
36,34,819,17,2
37,3,772,5,29
38,32,405,5,121
39,18,124,24,142
40,9,958,45,65
41,30,303,25,71
42,46,432,37,58
43,44,986,37,117
44,43,998,15,32
45,34,293,25,127
46,38,864,41,135
47,26,449,15,4
48,48,959,35,137
49,36,531,17,33
50,29,516,42,51
51,47,615,45,58
52,18,983,42,127
53,30,600,28,84
54,29,727,36,13
55,14,482,36,7
56,32,694,37,88
57,27,236,12,3
58,46,601,35,51
59,31,977,37,98
60,6,841,12,70
61,0,713,17,43
62,8,257,25,79
63,6,293,35,138
64,36,223,43,64
65,25,429,35,120
66,47,40,14,25
67,35,892,28,146
68,43,59,39,123
69,12,533,28,96
70,20,396,24,130
71,40,772,39,41
72,14,598,28,23
73,17,620,7,143
74,46,671,21,15
75,25,99,5,150
76,27,727,37,62
77,12,444,12,22
78,26,462,11,84
79,34,943,28,97
80,26,659,11,89
81,41,171,20,87
82,32,808,25,107
83,14,296,43,100
84,36,69,20,115
85,39,543,12,94
86,9,889,45,1
87,47,471,36,45
88,26,898,24,61
89,14,215,18,115
90,11,254,21,109
91,4,658,14,90
92,36,656,20,34
93,4,819,35,147
94,23,755,28,101
95,41,704,14,82
96,27,97,11,3
97,47,428,20,140
98,33,260,5,87
99,13,143,28,37
100,19,21,21,95
101,26,578,42,135
102,39,871,36,115
103,18,766,17,87
104,16,90,19,43
105,12,867,19,107
106,25,853,36,132
107,36,518,7,44
108,15,704,21,100
109,19,22,28,21
110,12,674,14,97
111,32,410,41,8
112,6,423,19,100
113,17,772,25,130
114,11,58,14,32
115,16,651,18,134
116,6,858,36,72
117,9,381,24,147
118,5,190,18,3
119,16,360,36,142
120,44,987,45,105
121,43,653,14,72
122,47,224,36,119
123,33,966,39,141
124,24,872,7,119
125,35,923,18,98
126,36,558,24,72
127,19,542,15,49
128,47,989,42,48
129,23,138,25,31
130,30,713,21,123
131,14,875,15,42
132,22,200,14,17
133,41,168,11,24
134,10,806,15,77
135,18,403,12,33
136,14,868,39,14
137,33,260,11,1
138,15,887,35,12
139,11,203,39,24
140,32,675,45,81
141,42,639,35,108
142,13,886,25,97
143,8,860,42,130
144,5,65,41,10
145,22,460,45,147
146,39,334,17,118
147,17,865,45,95
148,17,717,17,72
149,7,382,21,18
150,11,784,36,27
151,24,281,15,21
152,45,933,20,143
153,44,79,45,54
154,32,823,43,41
155,13,401,12,104
156,22,848,24,35
157,41,677,17,86
158,32,901,18,85
159,35,8,17,136
160,46,737,28,119
161,23,491,15,108
162,10,668,14,61
163,5,824,7,98
164,40,201,39,66
165,46,698,17,112
166,17,471,21,48
167,7,940,19,66
168,46,629,36,25
169,16,666,42,60
170,20,676,18,71
171,31,830,36,126
172,25,709,37,117
173,12,13,21,64
174,0,366,41,141
175,25,902,21,119
176,17,668,12,88
177,14,816,39,92
178,35,274,42,7
179,28,796,18,88
180,30,340,12,39
181,35,805,14,58
182,29,392,12,72
183,13,756,45,78
184,30,400,20,62
185,10,73,43,128
186,49,421,35,2
187,30,96,25,71
188,36,361,17,20
189,3,25,14,122
190,27,232,7,107
191,34,938,12,136
192,44,529,18,81
193,6,126,36,47
194,36,629,11,19
195,2,874,24,100
196,36,513,5,87
197,16,376,17,82
198,36,13,39,48
199,16,935,11,98
200,14,978,35,136
201,9,158,36,98
202,36,219,25,18
203,33,546,11,12
204,24,627,35,85
205,40,693,12,119
206,22,770,36,41
207,41,420,19,59
208,44,248,37,126
209,49,284,11,138
210,35,306,14,99
211,1,337,17,111
212,0,379,25,65
213,40,461,11,146
214,47,243,15,68
215,19,774,24,78
216,14,560,43,32
217,26,311,11,120
218,24,765,35,10
219,2,107,28,58
220,14,171,36,3
221,35,687,11,66
222,42,456,35,15
223,39,947,25,17
224,1,621,39,145
225,15,757,15,84
226,3,583,39,143
227,24,737,24,34
228,28,53,21,119
229,42,669,14,135
230,38,223,7,70
231,22,388,36,55
232,6,731,42,60
233,30,245,15,108
234,41,471,21,33
235,46,1,42,17
236,24,475,36,142
237,8,220,24,141
238,18,996,42,112
239,49,390,42,4
240,44,901,37,46
241,42,417,43,101
242,34,259,28,128
243,19,608,36,29
244,40,974,43,83
245,39,610,24,66
246,1,763,36,127
247,20,134,20,46
248,17,223,17,46
249,27,356,36,22
250,7,644,43,48
251,23,725,25,98
252,16,864,12,57
253,49,699,45,55
254,42,693,24,18
255,12,366,14,78
256,45,643,18,132
257,2,228,18,65
258,21,998,20,91
259,7,357,17,120
260,35,871,11,143
261,45,757,19,7
262,26,189,42,15
263,46,255,14,131
264,31,785,35,148
265,28,422,24,59
266,30,716,36,41
267,35,66,19,147
268,9,494,43,90
269,17,771,5,109
270,39,95,42,102
271,12,490,7,94
272,6,473,7,112
273,26,339,21,13
274,27,750,42,3
275,26,809,42,94
276,33,607,17,45
277,18,546,45,64
278,21,574,24,145
279,46,667,42,109
280,32,486,37,141
281,21,120,28,44
282,38,581,19,83
283,49,766,15,26
284,28,446,18,23
285,35,586,7,144
286,24,529,42,23
287,31,321,25,49
288,29,347,37,40
289,13,539,19,144
290,40,341,19,145
291,49,7,25,102
292,1,607,15,95
293,24,664,15,80
294,22,831,28,94
295,35,582,24,126
296,4,16,19,94
297,29,107,28,78
298,2,158,43,115
299,31,606,20,47
300,44,100,19,150
301,46,911,36,29
302,33,127,20,107
303,48,234,24,61
304,10,314,17,128
305,21,502,35,116
306,42,294,43,51
307,29,88,11,63
308,43,2,28,90
309,16,410,37,25
310,38,222,12,100
311,42,774,37,38
312,34,409,5,16
313,31,318,37,40
314,48,563,43,147
315,22,660,28,4
316,40,383,28,107
317,42,64,36,18
318,43,664,39,148
319,5,779,45,10
320,19,628,43,133
321,17,58,14,101
322,20,738,45,46
323,20,600,20,144
324,42,648,14,37
325,42,725,43,44
326,37,170,21,13
327,29,234,25,129
328,12,446,20,109
329,17,634,11,43
330,13,883,35,40
331,13,608,37,127
332,23,419,35,127
333,43,71,45,94
334,42,957,45,131
335,28,426,35,80
336,31,859,35,129
337,29,258,43,140
338,26,10,20,141
339,49,67,21,4
340,13,639,37,63
341,24,34,7,26
342,16,278,36,1
343,42,291,12,125
344,49,720,42,140
345,15,422,45,78
346,2,835,14,19
347,10,722,12,76
348,23,81,45,80
349,17,485,21,67
350,3,689,14,31
351,3,495,37,60
352,14,976,36,7
353,34,444,17,31
354,29,41,15,74
355,26,229,5,111
356,11,996,36,58
357,29,129,20,49
