id,supplier_id,name,default_price
0,36,Handmade Granite Fish,34
1,37,Fantastic Pants,134
2,24,Handmade Soft Towels,144
3,7,Intelligent Shoes,116
4,5,Sleek Keyboard,108
5,37,Licensed Wooden Ball,105
6,42,For repair Bike,110
7,12,Granite Mouse,108
8,37,Mouse,34
9,28,Car,22
10,12,New Pants,100
11,5,Car,99
12,42,Gorgeous Wooden Table,64
13,45,Gorgeous Sausages,70
14,39,Practical Fresh Bacon,119
15,37,Soft Chips,126
16,37,Intelligent Wooden Mouse,72
17,42,Handcrafted Soft Gloves,69
18,43,Ball,92
19,43,Towels,88
20,18,Pizza,4
21,28,Practical Plastic Bike,69
22,25,Unbranded Towels,13
23,39,Bike,2
24,15,Chicken,10
25,18,Awesome Frozen Shirt,1
26,39,Plastic Ball,16
27,19,Refined Tuna,88
28,36,Soft Chips,123
29,12,Fantastic Soft Computer,98
30,24,Rustic Plastic Sausages,59
31,39,Gloves,130
32,18,Used Ball,44
33,19,Tasty Metal Shirt,24
34,20,Wooden Tuna,27
35,41,Fresh Gloves,102
36,18,Sleek Frozen Soap,63
37,5,Pizza,148
38,28,Chair,54
39,35,Unbranded Chair,111
40,28,Awesome Rubber Shoes,140
41,19,Concrete Tuna,36
42,17,New Ball,124
43,18,Sausages,145
44,14,Bike,83
45,24,Ergonomic Keyboard,65
46,14,Handcrafted Rubber Ball,131
47,36,Shoes,22
48,43,Fresh Shoes,37
49,20,New Concrete Bike,17
50,7,Fresh Shirt,1
51,14,Cotton Pants,141
52,42,Cheese,32
53,21,Chair,136
54,45,Rustic Steel Gloves,85
55,43,Small Plastic Fish,52
56,20,Bike,77
57,36,Ergonomic Plastic Mouse,94
58,20,Gorgeous Wooden Hat,125
59,14,Hat,125
60,12,For repair Granite Table,144
61,35,Licensed Steel Hat,72
62,39,Gorgeous Plastic Bike,27
63,37,Granite Bacon,84
64,19,Cheese,93
65,15,Used Chicken,108
66,19,For repair Fresh Shirt,41
67,15,Tasty Mouse,114
